#data
test
#document-fragment
script
#document
| "test"

#data
<p>Hello</p>
#document-fragment
script
#document
| "<p>Hello</p>"

#data
<div>Hello<script>World</script>xxx
#document
| <div>
|   "Hello"
|   <script>
|     "World"
|   "xxx"

#data
<div>Hello<script>World</script>xxx
#config
{ "elements": ["div", "script"] }
#document
| <div>
|   "Hello"
|   <script>
|     "World"
|   "xxx"

#data
<svg>Hello<script>World</script>xxx
#document
| <svg svg>
|   "Hello"
|   <svg script>
|     "World"
|   "xxx"

#data
<a href="https://{{host}}/" onclick="2+2" one="two">
#document
| <a>
|   href="https://{{host}}/"
|   one="two"
|   onclick="2+2"

#data
<a href="https://{{host}}/" onclick="2+2" one="two">
#config
{ "elements": ["a"], "attributes": ["href", "onclick", "one"]}
#document
| <a>
|   href="https://{{host}}/"
|   onclick="2+2"
|   one="two"

#data
<img src="https://{{host}}/test-image" onclick="2+2" one="two">
#config
{ "elements": ["img"], "attributes": ["src", "onclick", "one"]}
#document
| <img>
|   onclick="2+2"
|   one="two"
|   src="https://{{host}}/test-image"

#data
<p data-x="1" data-y="2" data-z="3">
#document
| <p>
|   data-x="1"
|   data-y="2"
|   data-z="3"

#data
<div><base href="https://example.org/"></base></div>
#config
{ }
#document
| <div>
|   <base>
|     href="https://example.org/"

#data
<div><embed src="https://example.org/"></embed></div>
#config
{ }
#document
| <div>
|   <embed>
|     src="https://example.org/"

#data
<div><iframe src="https://example.org/"></iframe></div>
#config
{ }
#document
| <div>
|   <iframe>
|     src="https://example.org/"

#data
<div><object data="https://example.org/"></object></div>
#config
{ }
#document
| <div>
|   <object>
|     data="https://example.org/"

#data
<div><script src="https://example.org/"></script></div>
#config
{ }
#document
| <div>
|   <script>
|     src="https://example.org/"

#data
<svg><script src="https://example.org/"></script></svg>
#config
{ }
#document
| <svg svg>
|   <svg script>
|     src="https://example.org/"

#data
<svg><use href="https://example.org/"></use></svg>
#config
{ }
#document
| <svg svg>
|   <svg use>
|     href="https://example.org/"
