#data
test
#document-fragment
script
#document

#data
<p>Hello</p>
#document-fragment
script
#document

#data
<div>Hello<script>World</script>xxx
#document
| <div>
|   "Hello"
|   "xxx"

#data
<div>Hello<script>World</script>xxx
#config
{ "elements": ["div", "script"] }
#document
| <div>
|   "Hello"
|   "xxx"

#data
<svg>Hello<script>World</script>xxx
#document
| <svg svg>
|   "Hello"
|   "xxx"

#data
<img src="https://bla.com/blubb" onclick="2+2" one="two">
#document
| <img>
|   src="https://bla.com/blubb"

#data
<img src="https://bla.com/blubb" onclick="2+2" one="two">
#config
{ "attributes": ["src", "onclick", "one"]}
#document
| <img>
|   one="two"
|   src="https://bla.com/blubb"

