Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
Rule 1     Definitions -> ExtendedAttributeList Definition Definitions
Rule 2     Definitions -> <empty>
Rule 3     Definition -> CallbackOrInterface
Rule 4     Definition -> PartialInterface
Rule 5     Definition -> Dictionary
Rule 6     Definition -> Exception
Rule 7     Definition -> Enum
Rule 8     Definition -> Typedef
Rule 9     Definition -> ImplementsStatement
Rule 10    CallbackOrInterface -> CALLBACK CallbackRestOrInterface
Rule 11    CallbackOrInterface -> Interface
Rule 12    CallbackRestOrInterface -> CallbackRest
Rule 13    CallbackRestOrInterface -> Interface
Rule 14    Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
Rule 15    Interface -> INTERFACE IDENTIFIER SEMICOLON
Rule 16    PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON
Rule 17    Inheritance -> COLON ScopedName
Rule 18    Inheritance -> <empty>
Rule 19    InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers
Rule 20    InterfaceMembers -> <empty>
Rule 21    InterfaceMember -> Const
Rule 22    InterfaceMember -> AttributeOrOperationOrMaplikeOrSetlike
Rule 23    Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON
Rule 24    DictionaryMembers -> ExtendedAttributeList DictionaryMember DictionaryMembers
Rule 25    DictionaryMembers -> <empty>
Rule 26    DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON
Rule 27    Default -> EQUALS DefaultValue
Rule 28    Default -> <empty>
Rule 29    DefaultValue -> ConstValue
Rule 30    DefaultValue -> LBRACKET RBRACKET
Rule 31    Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON
Rule 32    Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON
Rule 33    EnumValueList -> STRING EnumValueListComma
Rule 34    EnumValueListComma -> COMMA EnumValueListString
Rule 35    EnumValueListComma -> <empty>
Rule 36    EnumValueListString -> STRING EnumValueListComma
Rule 37    EnumValueListString -> <empty>
Rule 38    CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
Rule 39    ExceptionMembers -> ExtendedAttributeList ExceptionMember ExceptionMembers
Rule 40    ExceptionMembers -> <empty>
Rule 41    Typedef -> TYPEDEF Type IDENTIFIER SEMICOLON
Rule 42    ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON
Rule 43    Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
Rule 44    ConstValue -> BooleanLiteral
Rule 45    ConstValue -> INTEGER
Rule 46    ConstValue -> FLOATLITERAL
Rule 47    ConstValue -> STRING
Rule 48    ConstValue -> NULL
Rule 49    BooleanLiteral -> TRUE
Rule 50    BooleanLiteral -> FALSE
Rule 51    AttributeOrOperationOrMaplikeOrSetlike -> Attribute
Rule 52    AttributeOrOperationOrMaplikeOrSetlike -> Maplike
Rule 53    AttributeOrOperationOrMaplikeOrSetlike -> Setlike
Rule 54    AttributeOrOperationOrMaplikeOrSetlike -> Operation
Rule 55    Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON
Rule 56    Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON
Rule 57    Attribute -> Qualifier AttributeRest
Rule 58    Attribute -> INHERIT AttributeRest
Rule 59    Attribute -> AttributeRest
Rule 60    AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName SEMICOLON
Rule 61    ReadOnly -> READONLY
Rule 62    ReadOnly -> <empty>
Rule 63    Operation -> Qualifiers OperationRest
Rule 64    Operation -> STRINGIFIER SEMICOLON
Rule 65    Operation -> JSONIFIER SEMICOLON
Rule 66    Qualifier -> STATIC
Rule 67    Qualifier -> STRINGIFIER
Rule 68    Qualifiers -> Qualifier
Rule 69    Qualifiers -> Specials
Rule 70    Specials -> Special Specials
Rule 71    Specials -> <empty>
Rule 72    Special -> GETTER
Rule 73    Special -> SETTER
Rule 74    Special -> CREATOR
Rule 75    Special -> DELETER
Rule 76    Special -> LEGACYCALLER
Rule 77    OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
Rule 78    OptionalIdentifier -> IDENTIFIER
Rule 79    OptionalIdentifier -> <empty>
Rule 80    ArgumentList -> Argument Arguments
Rule 81    ArgumentList -> <empty>
Rule 82    Arguments -> COMMA Argument Arguments
Rule 83    Arguments -> <empty>
Rule 84    Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName Default
Rule 85    ArgumentName -> IDENTIFIER
Rule 86    ArgumentName -> ATTRIBUTE
Rule 87    ArgumentName -> CALLBACK
Rule 88    ArgumentName -> CONST
Rule 89    ArgumentName -> CREATOR
Rule 90    ArgumentName -> DELETER
Rule 91    ArgumentName -> DICTIONARY
Rule 92    ArgumentName -> ENUM
Rule 93    ArgumentName -> EXCEPTION
Rule 94    ArgumentName -> GETTER
Rule 95    ArgumentName -> IMPLEMENTS
Rule 96    ArgumentName -> INHERIT
Rule 97    ArgumentName -> INTERFACE
Rule 98    ArgumentName -> LEGACYCALLER
Rule 99    ArgumentName -> MAPLIKE
Rule 100   ArgumentName -> PARTIAL
Rule 101   ArgumentName -> REQUIRED
Rule 102   ArgumentName -> SERIALIZER
Rule 103   ArgumentName -> SETLIKE
Rule 104   ArgumentName -> SETTER
Rule 105   ArgumentName -> STATIC
Rule 106   ArgumentName -> STRINGIFIER
Rule 107   ArgumentName -> JSONIFIER
Rule 108   ArgumentName -> TYPEDEF
Rule 109   ArgumentName -> UNRESTRICTED
Rule 110   AttributeName -> IDENTIFIER
Rule 111   AttributeName -> REQUIRED
Rule 112   Optional -> OPTIONAL
Rule 113   Optional -> <empty>
Rule 114   Required -> REQUIRED
Rule 115   Required -> <empty>
Rule 116   Ellipsis -> ELLIPSIS
Rule 117   Ellipsis -> <empty>
Rule 118   ExceptionMember -> Const
Rule 119   ExceptionMember -> ExceptionField
Rule 120   ExceptionField -> Type IDENTIFIER SEMICOLON
Rule 121   ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
Rule 122   ExtendedAttributeList -> <empty>
Rule 123   ExtendedAttribute -> ExtendedAttributeNoArgs
Rule 124   ExtendedAttribute -> ExtendedAttributeArgList
Rule 125   ExtendedAttribute -> ExtendedAttributeIdent
Rule 126   ExtendedAttribute -> ExtendedAttributeNamedArgList
Rule 127   ExtendedAttribute -> ExtendedAttributeIdentList
Rule 128   ExtendedAttribute -> <empty>
Rule 129   ExtendedAttributes -> COMMA ExtendedAttribute ExtendedAttributes
Rule 130   ExtendedAttributes -> <empty>
Rule 131   Other -> INTEGER
Rule 132   Other -> FLOATLITERAL
Rule 133   Other -> IDENTIFIER
Rule 134   Other -> STRING
Rule 135   Other -> OTHER
Rule 136   Other -> ELLIPSIS
Rule 137   Other -> COLON
Rule 138   Other -> SCOPE
Rule 139   Other -> SEMICOLON
Rule 140   Other -> LT
Rule 141   Other -> EQUALS
Rule 142   Other -> GT
Rule 143   Other -> QUESTIONMARK
Rule 144   Other -> DATE
Rule 145   Other -> DOMSTRING
Rule 146   Other -> BYTESTRING
Rule 147   Other -> USVSTRING
Rule 148   Other -> ANY
Rule 149   Other -> ATTRIBUTE
Rule 150   Other -> BOOLEAN
Rule 151   Other -> BYTE
Rule 152   Other -> LEGACYCALLER
Rule 153   Other -> CONST
Rule 154   Other -> CREATOR
Rule 155   Other -> DELETER
Rule 156   Other -> DOUBLE
Rule 157   Other -> EXCEPTION
Rule 158   Other -> FALSE
Rule 159   Other -> FLOAT
Rule 160   Other -> GETTER
Rule 161   Other -> IMPLEMENTS
Rule 162   Other -> INHERIT
Rule 163   Other -> INTERFACE
Rule 164   Other -> LONG
Rule 165   Other -> MODULE
Rule 166   Other -> NULL
Rule 167   Other -> OBJECT
Rule 168   Other -> OCTET
Rule 169   Other -> OPTIONAL
Rule 170   Other -> SEQUENCE
Rule 171   Other -> MOZMAP
Rule 172   Other -> SETTER
Rule 173   Other -> SHORT
Rule 174   Other -> STATIC
Rule 175   Other -> STRINGIFIER
Rule 176   Other -> JSONIFIER
Rule 177   Other -> TRUE
Rule 178   Other -> TYPEDEF
Rule 179   Other -> UNSIGNED
Rule 180   Other -> VOID
Rule 181   OtherOrComma -> Other
Rule 182   OtherOrComma -> COMMA
Rule 183   Type -> SingleType
Rule 184   Type -> UnionType TypeSuffix
Rule 185   SingleType -> NonAnyType
Rule 186   SingleType -> ANY TypeSuffixStartingWithArray
Rule 187   UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
Rule 188   UnionMemberType -> NonAnyType
Rule 189   UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET
Rule 190   UnionMemberType -> UnionType TypeSuffix
Rule 191   UnionMemberType -> UnionMemberTypeArrayOfAny TypeSuffix
Rule 192   UnionMemberTypes -> OR UnionMemberType UnionMemberTypes
Rule 193   UnionMemberTypes -> <empty>
Rule 194   NonAnyType -> PrimitiveOrStringType TypeSuffix
Rule 195   NonAnyType -> ARRAYBUFFER TypeSuffix
Rule 196   NonAnyType -> SHAREDARRAYBUFFER TypeSuffix
Rule 197   NonAnyType -> OBJECT TypeSuffix
Rule 198   NonAnyType -> SEQUENCE LT Type GT Null
Rule 199   NonAnyType -> PROMISE LT ReturnType GT Null
Rule 200   NonAnyType -> MOZMAP LT Type GT Null
Rule 201   NonAnyType -> ScopedName TypeSuffix
Rule 202   NonAnyType -> DATE TypeSuffix
Rule 203   ConstType -> PrimitiveOrStringType Null
Rule 204   ConstType -> IDENTIFIER Null
Rule 205   PrimitiveOrStringType -> UnsignedIntegerType
Rule 206   PrimitiveOrStringType -> BOOLEAN
Rule 207   PrimitiveOrStringType -> BYTE
Rule 208   PrimitiveOrStringType -> OCTET
Rule 209   PrimitiveOrStringType -> FLOAT
Rule 210   PrimitiveOrStringType -> UNRESTRICTED FLOAT
Rule 211   PrimitiveOrStringType -> DOUBLE
Rule 212   PrimitiveOrStringType -> UNRESTRICTED DOUBLE
Rule 213   PrimitiveOrStringType -> DOMSTRING
Rule 214   PrimitiveOrStringType -> BYTESTRING
Rule 215   PrimitiveOrStringType -> USVSTRING
Rule 216   UnsignedIntegerType -> UNSIGNED IntegerType
Rule 217   UnsignedIntegerType -> IntegerType
Rule 218   IntegerType -> SHORT
Rule 219   IntegerType -> LONG OptionalLong
Rule 220   OptionalLong -> LONG
Rule 221   OptionalLong -> <empty>
Rule 222   TypeSuffix -> LBRACKET RBRACKET TypeSuffix
Rule 223   TypeSuffix -> QUESTIONMARK TypeSuffixStartingWithArray
Rule 224   TypeSuffix -> <empty>
Rule 225   TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix
Rule 226   TypeSuffixStartingWithArray -> <empty>
Rule 227   Null -> QUESTIONMARK
Rule 228   Null -> <empty>
Rule 229   ReturnType -> Type
Rule 230   ReturnType -> VOID
Rule 231   ScopedName -> AbsoluteScopedName
Rule 232   ScopedName -> RelativeScopedName
Rule 233   AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts
Rule 234   RelativeScopedName -> IDENTIFIER ScopedNameParts
Rule 235   ScopedNameParts -> SCOPE IDENTIFIER ScopedNameParts
Rule 236   ScopedNameParts -> <empty>
Rule 237   ExtendedAttributeNoArgs -> IDENTIFIER
Rule 238   ExtendedAttributeArgList -> IDENTIFIER LPAREN ArgumentList RPAREN
Rule 239   ExtendedAttributeIdent -> IDENTIFIER EQUALS STRING
Rule 240   ExtendedAttributeIdent -> IDENTIFIER EQUALS IDENTIFIER
Rule 241   ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
Rule 242   ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN
Rule 243   IdentifierList -> IDENTIFIER Identifiers
Rule 244   Identifiers -> COMMA IDENTIFIER Identifiers
Rule 245   Identifiers -> <empty>

Terminals, with rules where they appear

ANY                  : 148 186 189
ARRAYBUFFER          : 195
ATTRIBUTE            : 60 86 149
BOOLEAN              : 150 206
BYTE                 : 151 207
BYTESTRING           : 146 214
CALLBACK             : 10 87
COLON                : 17 137
COMMA                : 34 56 82 129 182 244
CONST                : 43 88 153
CREATOR              : 74 89 154
DATE                 : 144 202
DELETER              : 75 90 155
DICTIONARY           : 23 91
DOMSTRING            : 145 213
DOUBLE               : 156 211 212
ELLIPSIS             : 116 136
ENUM                 : 32 92
EQUALS               : 27 38 43 141 239 240 241 242
EXCEPTION            : 31 93 157
FALSE                : 50 158
FLOAT                : 159 209 210
FLOATLITERAL         : 46 132
GETTER               : 72 94 160
GT                   : 55 56 142 198 199 200
IDENTIFIER           : 14 15 16 23 26 31 32 38 41 43 78 85 110 120 133 204 233 234 235 237 238 239 240 240 241 241 242 243 244
IMPLEMENTS           : 42 95 161
INHERIT              : 58 96 162
INTEGER              : 45 131
INTERFACE            : 14 15 16 97 163
JSONIFIER            : 65 107 176
LBRACE               : 14 16 23 31 32
LBRACKET             : 30 121 189 222 225
LEGACYCALLER         : 76 98 152
LONG                 : 164 219 220
LPAREN               : 38 77 187 238 241 242
LT                   : 55 56 140 198 199 200
MAPLIKE              : 56 99
MODULE               : 165
MOZMAP               : 171 200
NULL                 : 48 166
OBJECT               : 167 197
OCTET                : 168 208
OPTIONAL             : 112 169
OR                   : 187 192
OTHER                : 135
PARTIAL              : 16 100
PROMISE              : 199
QUESTIONMARK         : 143 223 227
RBRACE               : 14 16 23 31 32
RBRACKET             : 30 121 189 222 225
READONLY             : 61
REQUIRED             : 101 111 114
RPAREN               : 38 77 187 238 241 242
SCOPE                : 138 233 235
SEMICOLON            : 14 15 16 23 26 31 32 38 41 42 43 55 56 60 64 65 77 120 139
SEQUENCE             : 170 198
SERIALIZER           : 102
SETLIKE              : 55 103
SETTER               : 73 104 172
SHAREDARRAYBUFFER    : 196
SHORT                : 173 218
STATIC               : 66 105 174
STRING               : 33 36 47 134 239
STRINGIFIER          : 64 67 106 175
TRUE                 : 49 177
TYPEDEF              : 41 108 178
UNRESTRICTED         : 109 210 212
UNSIGNED             : 179 216
USVSTRING            : 147 215
VOID                 : 180 230
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AbsoluteScopedName   : 231
Argument             : 80 82
ArgumentList         : 38 77 238 241
ArgumentName         : 84
Arguments            : 80 82
Attribute            : 51
AttributeName        : 60
AttributeOrOperationOrMaplikeOrSetlike : 22
AttributeRest        : 57 58 59
BooleanLiteral       : 44
CallbackOrInterface  : 3
CallbackRest         : 12
CallbackRestOrInterface : 10
Const                : 21 118
ConstType            : 43
ConstValue           : 29 43
Default              : 26 84
DefaultValue         : 27
Definition           : 1
Definitions          : 1 0
Dictionary           : 5
DictionaryMember     : 24
DictionaryMembers    : 23 24
Ellipsis             : 84
Enum                 : 7
EnumValueList        : 32
EnumValueListComma   : 33 36
EnumValueListString  : 34
Exception            : 6
ExceptionField       : 119
ExceptionMember      : 39
ExceptionMembers     : 31 39
ExtendedAttribute    : 121 129
ExtendedAttributeArgList : 124
ExtendedAttributeIdent : 125
ExtendedAttributeIdentList : 127
ExtendedAttributeList : 1 19 24 39 84
ExtendedAttributeNamedArgList : 126
ExtendedAttributeNoArgs : 123
ExtendedAttributes   : 121 129
IdentifierList       : 242
Identifiers          : 243 244
ImplementsStatement  : 9
Inheritance          : 14 23 31
IntegerType          : 216 217
Interface            : 11 13
InterfaceMember      : 19
InterfaceMembers     : 14 16 19
Maplike              : 52
NonAnyType           : 185 188
Null                 : 198 199 200 203 204
Operation            : 54
OperationRest        : 63
Optional             : 84
OptionalIdentifier   : 77
OptionalLong         : 219
Other                : 181
OtherOrComma         : 
PartialInterface     : 4
PrimitiveOrStringType : 194 203
Qualifier            : 57 68
Qualifiers           : 63
ReadOnly             : 55 56 60
RelativeScopedName   : 232
Required             : 26
ReturnType           : 38 77 199
ScopedName           : 17 42 42 201
ScopedNameParts      : 233 234 235
Setlike              : 53
SingleType           : 183
Special              : 70
Specials             : 69 70
Type                 : 26 41 55 56 56 60 84 120 198 200 229
TypeSuffix           : 184 190 191 194 195 196 197 201 202 222 225
TypeSuffixStartingWithArray : 186 223
Typedef              : 8
UnionMemberType      : 187 187 192
UnionMemberTypeArrayOfAny : 191
UnionMemberTypes     : 187 192
UnionType            : 184 190
UnsignedIntegerType  : 205

Parsing method: LALR

state 0

    (0) S' -> . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (121) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (122) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 1
    CALLBACK        reduce using rule 122 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 122 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 122 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 122 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 122 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 122 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 122 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 122 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 122 (ExtendedAttributeList -> .)

    Definitions                    shift and go to state 3
    ExtendedAttributeList          shift and go to state 2

state 1

    (121) ExtendedAttributeList -> LBRACKET . ExtendedAttribute ExtendedAttributes RBRACKET
    (123) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (124) ExtendedAttribute -> . ExtendedAttributeArgList
    (125) ExtendedAttribute -> . ExtendedAttributeIdent
    (126) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (127) ExtendedAttribute -> . ExtendedAttributeIdentList
    (128) ExtendedAttribute -> .
    (237) ExtendedAttributeNoArgs -> . IDENTIFIER
    (238) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (239) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (240) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
